2024-11-26 16:42:27 | ERROR | stderr | Loading pt checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
2024-11-26 16:42:27 | ERROR | stderr | 
2024-11-26 17:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50120 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50142 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50170 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50194 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50246 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50272 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:06 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 17:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50342 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50364 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50388 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50416 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50438 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50462 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50484 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50532 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50558 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50580 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50602 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50712 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50738 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50764 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50786 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50816 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50838 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50860 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50908 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50956 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50978 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51000 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51022 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51074 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51098 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51120 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51142 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51164 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51196 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51230 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51252 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51274 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51320 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51350 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51374 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51404 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51426 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51450 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51474 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51496 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51524 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51558 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51580 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51602 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51628 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51650 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51672 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51694 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51728 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51750 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51772 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51794 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51816 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51858 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51884 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51906 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51928 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51972 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52020 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52042 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52066 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52088 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52114 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52144 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52170 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52196 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52224 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52246 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52268 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52290 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:51 | INFO | model_worker | Send heart beat. Models: ['auto-j']. Semaphore: None. call_ct: 0. worker_id: c4b62ff6. 
2024-11-26 17:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52338 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52362 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52378 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52410 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52432 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52458 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52480 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52526 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52552 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52574 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52606 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52630 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52646 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52676 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52720 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52742 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52764 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52786 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52832 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52858 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52880 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52902 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52924 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52946 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52968 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52994 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53028 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53050 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53072 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53094 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53116 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53160 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53184 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53214 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53240 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53270 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53296 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53318 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53362 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53394 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53420 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53444 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53468 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53490 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53512 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53538 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53564 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53594 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53626 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53652 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53674 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53698 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53720 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53742 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53792 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53814 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53868 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53890 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53916 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53940 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53966 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54000 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54048 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54092 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54114 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
2024-11-26 17:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /worker_get_status HTTP/1.1[0m" [32m200 OK[0m
