2024-11-28 20:56:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-11-29 02:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:56 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:21:56 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55306 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55312 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:21:56 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:22:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:22:51 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:22:51 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50862 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:22:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50884 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:23:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:23:35 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:23:35 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36186 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:23:35 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:24 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:24:24 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54586 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54596 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:24 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54612 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:52 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:24:52 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48750 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:24:52 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48760 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:19 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:25:19 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58856 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:19 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:46 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:25:46 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46840 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46842 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:25:46 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:26:18 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:26:38 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:26:38 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44112 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44114 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:26:38 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:03 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:13 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:27:13 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40878 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40888 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:13 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40898 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:32 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:27:32 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38946 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38950 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:32 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:27:48 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:01 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:28:01 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56568 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:01 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56592 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:27 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:28:27 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:27 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:33 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:46 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:28:46 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55466 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55482 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:28:46 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:19 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:19 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:29:19 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39860 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39872 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:19 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39876 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:41 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:29:41 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45184 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45186 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:29:41 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:04 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:11 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:30:11 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:30:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47362 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:11 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:30:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47370 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:49 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:56 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:30:56 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60148 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60152 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:30:56 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60156 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:18 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:31:18 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60070 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60076 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:18 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:31 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:31:31 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58710 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:31 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:34 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:47 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:31:47 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52916 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52918 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:31:47 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:05 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:32:05 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57798 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57810 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:05 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57816 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:19 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
2024-11-29 02:32:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:26 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:32:26 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46152 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46154 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:26 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:32:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:56 | INFO | controller | Register a new worker: http://0.0.0.0:21011
2024-11-29 02:32:56 | INFO | controller | Register done: http://0.0.0.0:21011, {'model_names': ['llama31-0'], 'speed': 1, 'queue_length': 0}
2024-11-29 02:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33720 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:32:56 | INFO | controller | names: ['http://0.0.0.0:21011'], queue_lens: [0.0], ret: http://0.0.0.0:21011
2024-11-29 02:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-29 02:33:04 | INFO | controller | Receive heart beat. http://0.0.0.0:21011
